#,HP,Attack,Defense,Sp. Atk,Sp. Def,Total,,,Name
55,80,82,78,95,80,1,,,Golduck
56,40,80,35,35,45,0,,,Mankey
57,65,105,60,60,70,0,,,Primeape
58,55,70,45,70,50,0,,,Growlithe
59,90,110,80,100,80,1,,,Arcanine
60,40,50,40,40,40,0,,,Poliwag
61,65,65,65,50,50,0,,,Poliwhirl
62,90,95,95,70,90,1,,,Poliwrath
63,25,20,15,105,55,0,,,Abra
64,40,35,30,120,70,0,,,Kadabra
65,55,50,65,175,95,1,,,AlakazamMega Alakazam
65,55,50,45,135,95,1,,,Alakazam
66,70,80,50,35,35,0,,,Machop
67,80,100,70,50,60,0,,,Machoke
68,90,130,80,65,85,1,,,Machamp
69,50,75,35,70,30,0,,,Bellsprout
70,65,90,50,85,45,0,,,Weepinbell
71,80,105,65,100,70,0,,,Victreebel
72,40,40,35,50,100,0,,,Tentacool
73,80,70,65,80,120,1,,,Tentacruel
74,40,80,100,30,30,0,,,Geodude
75,55,95,115,45,45,0,,,Graveler
76,80,120,130,55,65,0,,,Golem
77,50,85,55,65,65,0,,,Ponyta
78,65,100,70,80,80,1,,,Rapidash
79,90,65,65,40,40,0,,,Slowpoke
80,95,75,180,130,80,1,,,SlowbroMega Slowbro
80,95,75,110,100,80,0,,,Slowbro
81,25,35,70,95,55,0,,,Magnemite
82,50,60,95,120,70,0,,,Magneton
83,52,65,55,58,62,0,,,Farfetch'd
84,35,85,45,35,35,0,,,Doduo
85,60,110,70,60,60,0,,,Dodrio
86,65,45,55,45,70,0,,,Seel
87,90,70,80,70,95,0,,,Dewgong
88,80,80,50,40,50,0,,,Grimer
89,105,105,75,65,100,1,,,Muk
90,30,65,100,45,25,0,,,Shellder
91,50,95,180,85,45,1,,,Cloyster
92,30,35,30,100,35,0,,,Gastly
93,45,50,45,115,55,0,,,Haunter
94,60,65,80,170,95,1,,,GengarMega Gengar
94,60,65,60,130,75,1,,,Gengar
95,35,45,160,30,45,0,,,Onix
96,60,48,45,43,90,0,,,Drowzee
97,85,73,70,73,115,0,,,Hypno
98,30,105,90,25,25,0,,,Krabby
99,55,130,115,50,50,0,,,Kingler
100,40,30,50,55,55,0,,,Voltorb
101,60,50,70,80,80,0,,,Electrode
102,60,40,80,60,45,0,,,Exeggcute
103,95,95,85,125,65,1,,,Exeggutor
104,50,50,95,40,50,0,,,Cubone
105,60,80,110,50,80,0,,,Marowak
106,50,120,53,35,110,0,,,Hitmonlee
107,50,105,79,35,110,0,,,Hitmonchan
108,90,55,75,60,75,0,,,Lickitung
109,40,65,95,60,45,0,,,Koffing
110,65,90,120,85,70,0,,,Weezing
111,80,85,95,30,30,0,,,Rhyhorn
112,105,130,120,45,45,0,,,Rhydon
113,250,5,5,35,105,0,,,Chansey
114,65,55,115,100,40,0,,,Tangela
115,105,125,100,60,100,1,,,KangaskhanMega Kangaskhan
115,105,95,80,40,80,0,,,Kangaskhan
116,30,40,70,70,25,0,,,Horsea
117,55,65,95,95,45,0,,,Seadra
118,45,67,60,35,50,0,,,Goldeen
119,80,92,65,65,80,0,,,Seaking
120,30,45,55,70,55,0,,,Staryu
121,60,75,85,100,85,1,,,Starmie
122,40,45,65,100,120,0,,,Mr. Mime
123,70,110,80,55,80,1,,,Scyther
124,65,50,35,115,95,0,,,Jynx
125,65,83,57,95,85,0,,,Electabuzz
126,65,95,57,100,85,0,,,Magmar
127,65,155,120,65,90,1,,,PinsirMega Pinsir
127,65,125,100,55,70,1,,,Pinsir
128,75,100,95,40,70,0,,,Tauros
129,20,10,55,15,20,0,,,Magikarp
130,95,155,109,70,130,1,,,GyaradosMega Gyarados
130,95,125,79,60,100,1,,,Gyarados
131,130,85,80,85,95,1,,,Lapras
132,48,48,48,48,48,0,,,Ditto
133,55,55,50,45,65,0,,,Eevee
134,130,65,60,110,95,1,,,Vaporeon
135,65,65,60,110,95,1,,,Jolteon
136,65,130,60,95,110,1,,,Flareon
137,65,60,70,85,75,0,,,Porygon
138,35,40,100,90,55,0,,,Omanyte
139,70,60,125,115,70,0,,,Omastar
140,30,80,90,55,45,0,,,Kabuto
141,60,115,105,65,70,0,,,Kabutops
142,80,135,85,70,95,1,,,AerodactylMega Aerodactyl
142,80,105,65,60,75,1,,,Aerodactyl
143,160,110,65,65,110,1,,,Snorlax
144,90,85,100,95,125,1,,,Articuno
145,90,90,85,125,90,1,,,Zapdos
146,90,100,90,125,85,1,,,Moltres
147,41,64,45,50,50,0,,,Dratini
148,61,84,65,70,70,0,,,Dragonair
149,91,134,95,100,100,1,,,Dragonite
150,106,190,100,154,100,1,,,MewtwoMega Mewtwo X
150,106,150,70,194,120,1,,,MewtwoMega Mewtwo Y
150,106,110,90,154,90,1,,,Mewtwo
151,100,100,100,100,100,1,,,Mew
152,45,49,65,49,65,0,,,Chikorita
153,60,62,80,63,80,0,,,Bayleef
154,80,82,100,83,100,1,,,Meganium
155,39,52,43,60,50,0,,,Cyndaquil
156,58,64,58,80,65,0,,,Quilava
157,78,84,78,109,85,1,,,Typhlosion
158,50,65,64,44,48,0,,,Totodile
159,65,80,80,59,63,0,,,Croconaw
160,85,105,100,79,83,1,,,Feraligatr
161,35,46,34,35,45,0,,,Sentret
162,85,76,64,45,55,0,,,Furret
163,60,30,30,36,56,0,,,Hoothoot
164,100,50,50,76,96,0,,,Noctowl
165,40,20,30,40,80,0,,,Ledyba
166,55,35,50,55,110,0,,,Ledian
167,40,60,40,40,40,0,,,Spinarak
168,70,90,70,60,60,0,,,Ariados
169,85,90,80,70,80,1,,,Crobat
170,75,38,38,56,56,0,,,Chinchou
171,125,58,58,76,76,0,,,Lanturn
172,20,40,15,35,35,0,,,Pichu
173,50,25,28,45,55,0,,,Cleffa
174,90,30,15,40,20,0,,,Igglybuff
175,35,20,65,40,65,0,,,Togepi
176,55,40,85,80,105,0,,,Togetic
177,40,50,45,70,45,0,,,Natu
178,65,75,70,95,70,0,,,Xatu
179,55,40,40,65,45,0,,,Mareep
180,70,55,55,80,60,0,,,Flaaffy
181,90,95,105,165,110,1,,,AmpharosMega Ampharos
181,90,75,85,115,90,1,,,Ampharos
182,75,80,95,90,100,0,,,Bellossom
183,70,20,50,20,50,0,,,Marill
184,100,50,80,60,80,0,,,Azumarill
185,70,100,115,30,65,0,,,Sudowoodo
186,90,75,75,90,100,1,,,Politoed
187,35,35,40,35,55,0,,,Hoppip
188,55,45,50,45,65,0,,,Skiploom
189,75,55,70,55,95,0,,,Jumpluff
190,55,70,55,40,55,0,,,Aipom
191,30,30,30,30,30,0,,,Sunkern
192,75,75,55,105,85,0,,,Sunflora
193,65,65,45,75,45,0,,,Yanma
194,55,45,45,25,25,0,,,Wooper
195,95,85,85,65,65,0,,,Quagsire
196,65,65,60,130,95,1,,,Espeon
197,95,65,110,60,130,1,,,Umbreon
198,60,85,42,85,42,0,,,Murkrow
199,95,75,80,100,110,0,,,Slowking
200,60,60,60,85,85,0,,,Misdreavus
201,48,72,48,72,48,0,,,Unown
202,190,33,58,33,58,0,,,Wobbuffet
203,70,80,65,90,65,0,,,Girafarig
204,50,65,90,35,35,0,,,Pineco
205,75,90,140,60,60,0,,,Forretress
206,100,70,70,65,65,0,,,Dunsparce
207,65,75,105,35,65,0,,,Gligar
208,75,125,230,55,95,1,,,SteelixMega Steelix
208,75,85,200,55,65,1,,,Steelix
209,60,80,50,40,40,0,,,Snubbull
210,90,120,75,60,60,0,,,Granbull
211,65,95,75,55,55,0,,,Qwilfish
212,70,150,140,65,100,1,,,ScizorMega Scizor
212,70,130,100,55,80,1,,,Scizor
213,20,10,230,10,230,1,,,Shuckle
214,80,185,115,40,105,1,,,HeracrossMega Heracross
214,80,125,75,40,95,1,,,Heracross
215,55,95,55,35,75,0,,,Sneasel
216,60,80,50,50,50,0,,,Teddiursa
217,90,130,75,75,75,1,,,Ursaring
218,40,40,40,70,40,0,,,Slugma
219,50,50,120,80,80,0,,,Magcargo
220,50,50,40,30,30,0,,,Swinub
221,100,100,80,60,60,0,,,Piloswine
222,55,55,85,65,85,0,,,Corsola
223,35,65,35,65,35,0,,,Remoraid
224,75,105,75,105,75,0,,,Octillery
225,45,55,45,65,45,0,,,Delibird
226,65,40,70,80,140,0,,,Mantine
227,65,80,140,40,70,0,,,Skarmory
228,45,60,30,80,50,0,,,Houndour
229,75,90,90,140,90,1,,,HoundoomMega Houndoom
229,75,90,50,110,80,1,,,Houndoom
230,75,95,95,95,95,1,,,Kingdra
231,90,60,60,40,40,0,,,Phanpy
232,90,120,120,60,60,1,,,Donphan
233,85,80,90,105,95,1,,,Porygon2
234,73,95,62,85,65,0,,,Stantler
235,55,20,35,20,45,0,,,Smeargle
236,35,35,35,35,35,0,,,Tyrogue
237,50,95,95,35,110,0,,,Hitmontop
238,45,30,15,85,65,0,,,Smoochum
239,45,63,37,65,55,0,,,Elekid
240,45,75,37,70,55,0,,,Magby
241,95,80,105,40,70,0,,,Miltank
242,255,10,10,75,135,1,,,Blissey
243,90,85,75,115,100,1,,,Raikou
244,115,115,85,90,75,1,,,Entei
245,100,75,115,90,115,1,,,Suicune
246,50,64,50,45,50,0,,,Larvitar
247,70,84,70,65,70,0,,,Pupitar
248,100,164,150,95,120,1,,,TyranitarMega Tyranitar
248,100,134,110,95,100,1,,,Tyranitar
249,106,90,130,90,154,1,,,Lugia
250,106,130,90,110,154,1,,,Ho-oh
251,100,100,100,100,100,1,,,Celebi
252,40,45,35,65,55,0,,,Treecko
253,50,65,45,85,65,0,,,Grovyle
254,70,110,75,145,85,1,,,SceptileMega Sceptile
254,70,85,65,105,85,1,,,Sceptile
255,45,60,40,70,50,0,,,Torchic
256,60,85,60,85,60,0,,,Combusken
257,80,160,80,130,80,1,,,BlazikenMega Blaziken
257,80,120,70,110,70,1,,,Blaziken
258,50,70,50,50,50,0,,,Mudkip
259,70,85,70,60,70,0,,,Marshtomp
260,100,150,110,95,110,1,,,SwampertMega Swampert
260,100,110,90,85,90,1,,,Swampert
261,35,55,35,30,30,0,,,Poochyena
262,70,90,70,60,60,0,,,Mightyena
263,38,30,41,30,41,0,,,Zigzagoon
264,78,70,61,50,61,0,,,Linoone
265,45,45,35,20,30,0,,,Wurmple
266,50,35,55,25,25,0,,,Silcoon
267,60,70,50,100,50,0,,,Beautifly
268,50,35,55,25,25,0,,,Cascoon
269,60,50,70,50,90,0,,,Dustox
270,40,30,30,40,50,0,,,Lotad
271,60,50,50,60,70,0,,,Lombre
272,80,70,70,90,100,0,,,Ludicolo
273,40,40,50,30,30,0,,,Seedot
274,70,70,40,60,40,0,,,Nuzleaf
275,90,100,60,90,60,0,,,Shiftry
276,40,55,30,30,30,0,,,Taillow
277,60,85,60,50,50,0,,,Swellow
278,40,30,30,55,30,0,,,Wingull
279,60,50,100,85,70,0,,,Pelipper
280,28,25,25,45,35,0,,,Ralts
281,38,35,35,65,55,0,,,Kirlia
282,68,85,65,165,135,1,,,GardevoirMega Gardevoir
282,68,65,65,125,115,1,,,Gardevoir
283,40,30,32,50,52,0,,,Surskit
284,70,60,62,80,82,0,,,Masquerain
285,60,40,60,40,60,0,,,Shroomish
286,60,130,80,60,60,0,,,Breloom
287,60,60,60,35,35,0,,,Slakoth
288,80,80,80,55,55,0,,,Vigoroth
289,150,160,100,95,65,1,,,Slaking
290,31,45,90,30,30,0,,,Nincada
291,61,90,45,50,50,0,,,Ninjask
292,1,90,45,30,30,0,,,Shedinja
293,64,51,23,51,23,0,,,Whismur
294,84,71,43,71,43,0,,,Loudred
295,104,91,63,91,73,0,,,Exploud
296,72,60,30,20,30,0,,,Makuhita
297,144,120,60,40,60,0,,,Hariyama
298,50,20,40,20,40,0,,,Azurill
299,30,45,135,45,90,0,,,Nosepass
300,50,45,45,35,35,0,,,Skitty
301,70,65,65,55,55,0,,,Delcatty
302,50,85,125,85,115,0,,,SableyeMega Sableye
302,50,75,75,65,65,0,,,Sableye
303,50,105,125,55,95,0,,,MawileMega Mawile
303,50,85,85,55,55,0,,,Mawile
304,50,70,100,40,40,0,,,Aron
305,60,90,140,50,50,0,,,Lairon
306,70,140,230,60,80,1,,,AggronMega Aggron
306,70,110,180,60,60,1,,,Aggron
307,30,40,55,40,55,0,,,Meditite
308,60,100,85,80,85,1,,,MedichamMega Medicham
308,60,60,75,60,75,0,,,Medicham
309,40,45,40,65,40,0,,,Electrike
310,70,75,80,135,80,1,,,ManectricMega Manectric
310,70,75,60,105,60,0,,,Manectric
311,60,50,40,85,75,0,,,Plusle
312,60,40,50,75,85,0,,,Minun
313,65,73,55,47,75,0,,,Volbeat
314,65,47,55,73,75,0,,,Illumise
315,50,60,45,100,80,0,,,Roselia
316,70,43,53,43,53,0,,,Gulpin
317,100,73,83,73,83,0,,,Swalot
318,45,90,20,65,20,0,,,Carvanha
319,70,140,70,110,65,1,,,SharpedoMega Sharpedo
319,70,120,40,95,40,0,,,Sharpedo
320,130,70,35,70,35,0,,,Wailmer
321,170,90,45,90,45,1,,,Wailord
322,60,60,40,65,45,0,,,Numel
323,70,120,100,145,105,1,,,CameruptMega Camerupt
323,70,100,70,105,75,0,,,Camerupt
324,70,85,140,85,70,0,,,Torkoal
325,60,25,35,70,80,0,,,Spoink
326,80,45,65,90,110,0,,,Grumpig
327,60,60,60,60,60,0,,,Spinda
328,45,100,45,45,45,0,,,Trapinch
329,50,70,50,50,50,0,,,Vibrava
330,80,100,80,80,80,1,,,Flygon
331,50,85,40,85,40,0,,,Cacnea
332,70,115,60,115,60,0,,,Cacturne
333,45,40,60,40,75,0,,,Swablu
334,75,110,110,110,105,1,,,AltariaMega Altaria
334,75,70,90,70,105,0,,,Altaria
335,73,115,60,60,60,0,,,Zangoose
336,73,100,60,100,60,0,,,Seviper
337,70,55,65,95,85,0,,,Lunatone
338,70,95,85,55,65,0,,,Solrock
339,50,48,43,46,41,0,,,Barboach
340,110,78,73,76,71,0,,,Whiscash
341,43,80,65,50,35,0,,,Corphish
342,63,120,85,90,55,0,,,Crawdaunt
343,40,40,55,40,70,0,,,Baltoy
344,60,70,105,70,120,1,,,Claydol
345,66,41,77,61,87,0,,,Lileep
346,86,81,97,81,107,0,,,Cradily
347,45,95,50,40,50,0,,,Anorith
348,75,125,100,70,80,0,,,Armaldo
349,20,15,20,10,55,0,,,Feebas
350,95,60,79,100,125,1,,,Milotic
351,70,70,70,70,70,0,,,Castform
352,60,90,70,60,120,0,,,Kecleon
353,44,75,35,63,33,0,,,Shuppet
354,64,165,75,93,83,1,,,BanetteMega Banette
354,64,115,65,83,63,0,,,Banette
355,20,40,90,30,90,0,,,Duskull
356,40,70,130,60,130,0,,,Dusclops
357,99,68,83,72,87,0,,,Tropius
358,65,50,70,95,80,0,,,Chimecho
359,65,150,60,115,60,1,,,AbsolMega Absol
359,65,130,60,75,60,0,,,Absol
360,95,23,48,23,48,0,,,Wynaut
361,50,50,50,50,50,0,,,Snorunt
362,80,120,80,120,80,1,,,GlalieMega Glalie
362,80,80,80,80,80,0,,,Glalie
363,70,40,50,55,50,0,,,Spheal
364,90,60,70,75,70,0,,,Sealeo
365,110,80,90,95,90,1,,,Walrein
366,35,64,85,74,55,0,,,Clamperl
367,55,104,105,94,75,0,,,Huntail
368,55,84,105,114,75,0,,,Gorebyss
369,100,90,130,45,65,0,,,Relicanth
370,43,30,55,40,65,0,,,Luvdisc
371,45,75,60,40,30,0,,,Bagon
372,65,95,100,60,50,0,,,Shelgon
373,95,145,130,120,90,1,,,SalamenceMega Salamence
373,95,135,80,110,80,1,,,Salamence
374,40,55,80,35,60,0,,,Beldum
375,60,75,100,55,80,0,,,Metang
376,80,145,150,105,110,1,,,MetagrossMega Metagross
376,80,135,130,95,90,1,,,Metagross
377,80,100,200,50,100,1,,,Regirock
378,80,50,100,100,200,1,,,Regice
379,80,75,150,75,150,1,,,Registeel
380,80,100,120,140,150,1,,,LatiasMega Latias
380,80,80,90,110,130,1,,,Latias
381,80,130,100,160,120,1,,,LatiosMega Latios
381,80,90,80,130,110,1,,,Latios
382,100,150,90,180,160,1,,,KyogrePrimal Kyogre
382,100,100,90,150,140,1,,,Kyogre
383,100,180,160,150,90,1,,,GroudonPrimal Groudon
383,100,150,140,100,90,1,,,Groudon
384,105,180,100,180,100,1,,,RayquazaMega Rayquaza
384,105,150,90,150,90,1,,,Rayquaza
385,100,100,100,100,100,1,,,Jirachi
386,50,150,50,150,50,1,,,DeoxysNormal Forme
386,50,180,20,180,20,1,,,DeoxysAttack Forme
386,50,70,160,70,160,1,,,DeoxysDefense Forme
386,50,95,90,95,90,1,,,DeoxysSpeed Forme
387,55,68,64,45,55,0,,,Turtwig
388,75,89,85,55,65,0,,,Grotle
389,95,109,105,75,85,1,,,Torterra
390,44,58,44,58,44,0,,,Chimchar
391,64,78,52,78,52,0,,,Monferno
392,76,104,71,104,71,1,,,Infernape
393,53,51,53,61,56,0,,,Piplup
394,64,66,68,81,76,0,,,Prinplup
395,84,86,88,111,101,1,,,Empoleon
396,40,55,30,30,30,0,,,Starly
397,55,75,50,40,40,0,,,Staravia
398,85,120,70,50,60,0,,,Staraptor
399,59,45,40,35,40,0,,,Bidoof
400,79,85,60,55,60,0,,,Bibarel
401,37,25,41,25,41,0,,,Kricketot
402,77,85,51,55,51,0,,,Kricketune
403,45,65,34,40,34,0,,,Shinx
404,60,85,49,60,49,0,,,Luxio
405,80,120,79,95,79,1,,,Luxray
406,40,30,35,50,70,0,,,Budew
407,60,70,65,125,105,1,,,Roserade
408,67,125,40,30,30,0,,,Cranidos
409,97,165,60,65,50,0,,,Rampardos
410,30,42,118,42,88,0,,,Shieldon
411,60,52,168,47,138,0,,,Bastiodon
412,40,29,45,29,45,0,,,Burmy
413,60,59,85,79,105,0,,,WormadamPlant Cloak
413,60,79,105,59,85,0,,,WormadamSandy Cloak
413,60,69,95,69,95,0,,,WormadamTrash Cloak
414,70,94,50,94,50,0,,,Mothim
415,30,30,42,30,42,0,,,Combee
416,70,80,102,80,102,0,,,Vespiquen
417,60,45,70,45,90,0,,,Pachirisu
418,55,65,35,60,30,0,,,Buizel
419,85,105,55,85,50,0,,,Floatzel
420,45,35,45,62,53,0,,,Cherubi
421,70,60,70,87,78,0,,,Cherrim
422,76,48,48,57,62,0,,,Shellos
423,111,83,68,92,82,0,,,Gastrodon
424,75,100,66,60,66,0,,,Ambipom
425,90,50,34,60,44,0,,,Drifloon
426,150,80,44,90,54,0,,,Drifblim
427,55,66,44,44,56,0,,,Buneary
428,65,136,94,54,96,1,,,LopunnyMega Lopunny
428,65,76,84,54,96,0,,,Lopunny
429,60,60,60,105,105,0,,,Mismagius
430,100,125,52,105,52,1,,,Honchkrow
431,49,55,42,42,37,0,,,Glameow
432,71,82,64,64,59,0,,,Purugly
433,45,30,50,65,50,0,,,Chingling
434,63,63,47,41,41,0,,,Stunky
435,103,93,67,71,61,0,,,Skuntank
436,57,24,86,24,86,0,,,Bronzor
437,67,89,116,79,116,1,,,Bronzong
438,50,80,95,10,45,0,,,Bonsly
439,20,25,45,70,90,0,,,Mime Jr.
440,100,5,5,15,65,0,,,Happiny
441,76,65,45,92,42,0,,,Chatot
442,50,92,108,92,108,0,,,Spiritomb
443,58,70,45,40,45,0,,,Gible
444,68,90,65,50,55,0,,,Gabite
445,108,170,115,120,95,1,,,GarchompMega Garchomp
445,108,130,95,80,85,1,,,Garchomp
446,135,85,40,40,85,0,,,Munchlax
447,40,70,40,35,40,0,,,Riolu
448,70,145,88,140,70,1,,,LucarioMega Lucario
448,70,110,70,115,70,1,,,Lucario
449,68,72,78,38,42,0,,,Hippopotas
450,108,112,118,68,72,1,,,Hippowdon
451,40,50,90,30,55,0,,,Skorupi
452,70,90,110,60,75,1,,,Drapion
453,48,61,40,61,40,0,,,Croagunk
454,83,106,65,86,65,0,,,Toxicroak
455,74,100,72,90,72,0,,,Carnivine
456,49,49,56,49,61,0,,,Finneon
457,69,69,76,69,86,0,,,Lumineon
458,45,20,50,60,120,0,,,Mantyke
459,60,62,50,62,60,0,,,Snover
460,90,132,105,132,105,1,,,AbomasnowMega Abomasnow
460,90,92,75,92,85,0,,,Abomasnow
461,70,120,65,45,85,1,,,Weavile
462,70,70,115,130,90,1,,,Magnezone
463,110,85,95,80,95,1,,,Lickilicky
464,115,140,130,55,55,1,,,Rhyperior
465,100,100,125,110,50,1,,,Tangrowth
466,75,123,67,95,85,1,,,Electivire
467,75,95,67,125,95,1,,,Magmortar
468,85,50,95,120,115,1,,,Togekiss
469,86,76,86,116,56,1,,,Yanmega
470,65,110,130,60,65,1,,,Leafeon
471,65,60,110,130,95,1,,,Glaceon
472,75,95,125,45,75,1,,,Gliscor
473,110,130,80,70,60,1,,,Mamoswine
474,85,80,70,135,75,1,,,Porygon-Z
475,68,165,95,65,115,1,,,GalladeMega Gallade
475,68,125,65,65,115,1,,,Gallade
476,60,55,145,75,150,1,,,Probopass
477,45,100,135,65,135,1,,,Dusknoir
478,70,80,70,80,70,0,,,Froslass
479,50,65,107,105,107,1,,,RotomHeat Rotom
479,50,65,107,105,107,1,,,RotomWash Rotom
479,50,65,107,105,107,1,,,RotomFrost Rotom
479,50,65,107,105,107,1,,,RotomFan Rotom
479,50,65,107,105,107,1,,,RotomMow Rotom
479,50,50,77,95,77,0,,,Rotom
480,75,75,130,75,130,1,,,Uxie
481,80,105,105,105,105,1,,,Mesprit
482,75,125,70,125,70,1,,,Azelf
483,100,120,120,150,100,1,,,Dialga
484,90,120,100,150,120,1,,,Palkia
485,91,90,106,130,106,1,,,Heatran
486,110,160,110,80,110,1,,,Regigigas
487,150,100,120,100,120,1,,,GiratinaAltered Forme
487,150,120,100,120,100,1,,,GiratinaOrigin Forme
488,120,70,120,75,130,1,,,Cresselia
489,80,80,80,80,80,0,,,Phione
490,100,100,100,100,100,1,,,Manaphy
491,70,90,90,135,90,1,,,Darkrai
492,100,100,100,100,100,1,,,ShayminLand Forme
492,100,103,75,120,75,1,,,ShayminSky Forme
493,120,120,120,120,120,1,,,Arceus
494,100,100,100,100,100,1,,,Victini
495,45,45,55,45,55,0,,,Snivy
496,60,60,75,60,75,0,,,Servine
497,75,75,95,75,95,1,,,Serperior
498,65,63,45,45,45,0,,,Tepig
499,90,93,55,70,55,0,,,Pignite
500,110,123,65,100,65,1,,,Emboar
501,55,55,45,63,45,0,,,Oshawott
502,75,75,60,83,60,0,,,Dewott
503,95,100,85,108,70,1,,,Samurott
504,45,55,39,35,39,0,,,Patrat
505,60,85,69,60,69,0,,,Watchog
506,45,60,45,25,45,0,,,Lillipup
507,65,80,65,35,65,0,,,Herdier
508,85,110,90,45,90,1,,,Stoutland
509,41,50,37,50,37,0,,,Purrloin
510,64,88,50,88,50,0,,,Liepard
511,50,53,48,53,48,0,,,Pansage
512,75,98,63,98,63,0,,,Simisage
513,50,53,48,53,48,0,,,Pansear
514,75,98,63,98,63,0,,,Simisear
515,50,53,48,53,48,0,,,Panpour
516,75,98,63,98,63,0,,,Simipour
517,76,25,45,67,55,0,,,Munna
518,116,55,85,107,95,0,,,Musharna
519,50,55,50,36,30,0,,,Pidove
520,62,77,62,50,42,0,,,Tranquill
521,80,115,80,65,55,0,,,Unfezant
522,45,60,32,50,32,0,,,Blitzle
523,75,100,63,80,63,0,,,Zebstrika
524,55,75,85,25,25,0,,,Roggenrola
525,70,105,105,50,40,0,,,Boldore
526,85,135,130,60,80,1,,,Gigalith
527,55,45,43,55,43,0,,,Woobat
528,67,57,55,77,55,0,,,Swoobat
529,60,85,40,30,45,0,,,Drilbur
530,110,135,60,50,65,1,,,Excadrill
531,103,60,126,80,126,1,,,AudinoMega Audino
531,103,60,86,60,86,0,,,Audino
532,75,80,55,25,35,0,,,Timburr
533,85,105,85,40,50,0,,,Gurdurr
534,105,140,95,55,65,1,,,Conkeldurr
535,50,50,40,50,40,0,,,Tympole
536,75,65,55,65,55,0,,,Palpitoad
537,105,95,75,85,75,1,,,Seismitoad
538,120,100,85,30,85,0,,,Throh
539,75,125,75,30,75,0,,,Sawk
540,45,53,70,40,60,0,,,Sewaddle
541,55,63,90,50,80,0,,,Swadloon
542,75,103,80,70,80,1,,,Leavanny
543,30,45,59,30,39,0,,,Venipede
544,40,55,99,40,79,0,,,Whirlipede
545,60,100,89,55,69,0,,,Scolipede
546,40,27,60,37,50,0,,,Cottonee
547,60,67,85,77,75,0,,,Whimsicott
548,45,35,50,70,50,0,,,Petilil
549,70,60,75,110,75,0,,,Lilligant
550,70,92,65,80,55,0,,,Basculin
551,50,72,35,35,35,0,,,Sandile
552,60,82,45,45,45,0,,,Krokorok
553,95,117,80,65,70,1,,,Krookodile
554,70,90,45,15,45,0,,,Darumaka
555,105,30,105,140,105,1,,,DarmanitanZen Mode
555,105,140,55,30,55,0,,,DarmanitanStandard Mode
556,75,86,67,106,67,0,,,Maractus
557,50,65,85,35,35,0,,,Dwebble
558,70,95,125,65,75,0,,,Crustle
559,50,75,70,35,70,0,,,Scraggy
560,65,90,115,45,115,0,,,Scrafty
561,72,58,80,103,80,0,,,Sigilyph
